filename,epsilon,mean-size-of-PF,no-evals
wc-c3-3d-c1,0.08,140.59999999999999,140.59999999999999
wc-c3-3d-c1,0.2,103.125,103.125
wc-c3-3d-c1,0.02,191.97499999999999,191.97499999999999
wc-c3-3d-c1,0.3,91.75,91.75
wc-c3-3d-c1,0.01,199.67500000000001,199.67500000000001
wc-c3-3d-c1,0.04,166.52500000000001,166.52500000000001
wc-c3-3d-c1,0.16,101.575,101.575
wc-c3-3d-c1,0.12,140.09999999999999,140.09999999999999
wc+sol-3d-c4,0.08,104.175,104.175
wc+sol-3d-c4,0.2,89.099999999999994,89.099999999999994
wc+sol-3d-c4,0.02,117.95,117.95
wc+sol-3d-c4,0.3,79.224999999999994,79.224999999999994
wc+sol-3d-c4,0.01,131.72499999999999,131.72499999999999
wc+sol-3d-c4,0.04,123.77500000000001,123.77500000000001
wc+sol-3d-c4,0.16,88.924999999999997,88.924999999999997
wc+sol-3d-c4,0.12,96.049999999999997,96.049999999999997
sol-6d-c2,0.08,523.89473684210532,531.63157894736844
sol-6d-c2,0.2,361.36842105263156,361.36842105263156
sol-6d-c2,0.02,726.10526315789468,726.10526315789468
sol-6d-c2,0.3,445.05263157894734,445.05263157894734
sol-6d-c2,0.01,986.68421052631584,986.68421052631584
sol-6d-c2,0.04,327.57894736842104,327.57894736842104
sol-6d-c2,0.16,220.0,227.10526315789474
sol-6d-c2,0.12,545.47368421052636,545.47368421052636
wc-3d-c4,0.08,175.82499999999999,175.82499999999999
wc-3d-c4,0.2,74.724999999999994,74.724999999999994
wc-3d-c4,0.02,148.42500000000001,148.42500000000001
wc-3d-c4,0.3,71.349999999999994,71.349999999999994
wc-3d-c4,0.01,246.625,246.625
wc-3d-c4,0.04,129.17500000000001,129.17500000000001
wc-3d-c4,0.16,98.625,98.625
wc-3d-c4,0.12,124.65000000000001,124.65000000000001
wc+wc-3d-c4,0.08,102.90000000000001,102.90000000000001
wc+wc-3d-c4,0.2,83.5,83.5
wc+wc-3d-c4,0.02,124.95,124.95
wc+wc-3d-c4,0.3,82.825000000000003,82.825000000000003
wc+wc-3d-c4,0.01,127.15000000000001,127.15000000000001
wc+wc-3d-c4,0.04,115.77500000000001,115.77500000000001
wc+wc-3d-c4,0.16,91.424999999999997,91.424999999999997
wc+wc-3d-c4,0.12,102.925,102.925
wc+rs-3d-c4,0.08,109.425,109.425
wc+rs-3d-c4,0.2,93.849999999999994,93.849999999999994
wc+rs-3d-c4,0.02,122.55,122.55
wc+rs-3d-c4,0.3,74.674999999999997,74.674999999999997
wc+rs-3d-c4,0.01,139.125,139.125
wc+rs-3d-c4,0.04,118.7,118.7
wc+rs-3d-c4,0.16,104.075,104.075
wc+rs-3d-c4,0.12,92.174999999999997,92.174999999999997
wc-c1-3d-c1,0.08,111.7,111.7
wc-c1-3d-c1,0.2,67.775000000000006,67.775000000000006
wc-c1-3d-c1,0.02,102.425,102.425
wc-c1-3d-c1,0.3,65.0,65.0
wc-c1-3d-c1,0.01,117.27500000000001,117.27500000000001
wc-c1-3d-c1,0.04,99.599999999999994,99.599999999999994
wc-c1-3d-c1,0.16,84.25,84.25
wc-c1-3d-c1,0.12,79.724999999999994,79.724999999999994
wc-6d-c1,0.08,228.72499999999999,228.72499999999999
wc-6d-c1,0.2,190.27500000000001,190.27500000000001
wc-6d-c1,0.02,448.125,448.125
wc-6d-c1,0.3,215.55000000000001,215.55000000000001
wc-6d-c1,0.01,335.44999999999999,335.44999999999999
wc-6d-c1,0.04,371.89999999999998,371.89999999999998
wc-6d-c1,0.16,249.82499999999999,249.82499999999999
wc-6d-c1,0.12,343.47500000000002,343.47500000000002
noc_cm,0.08,38.850000000000001,38.850000000000001
noc_cm,0.2,41.774999999999999,41.774999999999999
noc_cm,0.02,65.549999999999997,65.549999999999997
noc_cm,0.3,37.850000000000001,37.850000000000001
noc_cm,0.01,75.849999999999994,75.849999999999994
noc_cm,0.04,75.275000000000006,75.275000000000006
noc_cm,0.16,41.850000000000001,41.850000000000001
noc_cm,0.12,52.100000000000001,52.100000000000001
llvm,0.08,54.799999999999997,54.799999999999997
llvm,0.2,44.299999999999997,44.299999999999997
llvm,0.02,99.25,99.25
llvm,0.3,43.274999999999999,43.274999999999999
llvm,0.01,95.724999999999994,95.724999999999994
llvm,0.04,103.02500000000001,103.02500000000001
llvm,0.16,52.924999999999997,52.924999999999997
llvm,0.12,60.049999999999997,60.049999999999997
rs-6d-c3,0.08,63.274999999999999,63.274999999999999
rs-6d-c3,0.2,55.674999999999997,55.674999999999997
rs-6d-c3,0.02,175.0,177.69999999999999
rs-6d-c3,0.3,30.600000000000001,30.600000000000001
rs-6d-c3,0.01,206.5,206.5
rs-6d-c3,0.04,147.09999999999999,149.75
rs-6d-c3,0.16,55.875,55.875
rs-6d-c3,0.12,106.7,106.7
sort_256,0.08,57.549999999999997,57.549999999999997
sort_256,0.2,29.975000000000001,29.975000000000001
sort_256,0.02,82.674999999999997,82.674999999999997
sort_256,0.3,21.850000000000001,21.850000000000001
sort_256,0.01,92.599999999999994,92.599999999999994
sort_256,0.04,65.5,65.5
sort_256,0.16,33.725000000000001,33.725000000000001
sort_256,0.12,41.75,41.75
wc-5d-c5,0.08,33.799999999999997,33.799999999999997
wc-5d-c5,0.2,30.899999999999999,30.899999999999999
wc-5d-c5,0.02,41.549999999999997,41.549999999999997
wc-5d-c5,0.3,30.449999999999999,30.449999999999999
wc-5d-c5,0.01,53.850000000000001,53.850000000000001
wc-5d-c5,0.04,39.299999999999997,39.299999999999997
wc-5d-c5,0.16,31.199999999999999,31.199999999999999
wc-5d-c5,0.12,32.424999999999997,32.424999999999997
